,A,B,C,D
2000-11-18,-8.021153702878582,2.550924261141148,-17.43547010485996,-26.37916594586294
2000-11-19,-8.341298115850103,2.6347110984659814,-17.996905289357098,-26.537137600648986
2000-11-20,-6.836223743302718,2.969462035316585,-16.982554951856674,-26.791176125101625
2000-11-21,-7.859807555974902,1.352543577270403,-15.439804356055221,-26.029534858514417
2000-11-22,-8.451435553448277,0.5742013020496011,-16.31905301333545,-27.01053610323113
2000-11-23,-8.899566976028888,-0.4731156231083897,-14.930388452046547,-26.94743923239008
2000-11-24,-8.089301961644825,1.7193952263820442,-15.09870362705272,-27.12316054279242
2000-11-25,-8.308423953571697,2.0788197587894452,-15.878053832541765,-26.11319034801372
2000-11-26,-7.553960613753653,1.7301509563766153,-17.451694138848445,-26.345119573204936
2000-11-27,-6.4276006363386,1.1474315242285122,-16.742205322800995,-25.454638345709533
2000-11-28,-5.911674546619956,1.1896476323792107,-15.16294451743666,-25.82365863530128
2000-11-29,-6.347447906559172,2.6205416532573578,-15.52427477189775,-26.758388184328712
2000-11-30,-6.453933806996368,3.7445874216007065,-16.551379625473256,-25.561349704042144
2000-12-01,-7.528914866973348,2.7455242741433814,-14.755391858391965,-24.214142301649748
2000-12-02,-9.266799923903754,3.121045698273557,-15.45984155957478,-24.68883943809286
2000-12-03,-9.496095215528008,4.276061975749289,-14.768278532967601,-25.838331559946017
2000-12-04,-9.167463649040085,4.256231467746703,-14.33385870570762,-24.182045301396037
2000-12-05,-8.773439919874725,3.201391971801825,-13.709799245596031,-24.794402760102308
2000-12-06,-8.793297414197587,1.4343879183172774,-12.904444864694188,-25.237723927364193
2000-12-07,-8.551355193209785,-0.9555917513961587,-12.493963155310924,-23.681433411973064
2000-12-08,-8.495338093908352,-1.0955667330809575,-12.193300374884185,-23.307576427002985
2000-12-09,-7.4200572538845435,-1.554880268625864,-11.573749941797685,-22.95794792467209
2000-12-10,-6.812488410576992,-2.218301978888829,-13.2125176422146,-22.912871328179484
2000-12-11,-5.212502061820126,-1.923264906995197,-12.406533034564086,-22.21807404745788
2000-12-12,-6.322738577285739,-1.2461313410030512,-13.265044189826687,-21.270981765866345
2000-12-13,-7.829929825987057,-2.034547344178814,-13.482259998963272,-21.71567876620048
2000-12-14,-8.517832756083477,-2.660529766318445,-10.779298955818401,-20.437338892866634
2000-12-15,-7.575488707592135,-3.4744030976920843,-11.175811757513475,-20.222326527986763
2000-12-16,-7.455499074180143,-0.845268612762939,-11.809952882087387,-20.655250174860427
2000-12-17,-8.9577901145245,0.43174345929195646,-10.395321385557878,-21.76020425367437
2000-12-18,-9.798979889689129,0.11138018850455828,-10.937056554160637,-20.818648752360442
2000-12-19,-9.731616490347433,-1.2292454801426542,-10.928623998014547,-20.20043704506637
2000-12-20,-10.016483690785662,-0.4842828932986424,-11.116601427025126,-19.619530997449903
2000-12-21,-8.693980055984763,-1.133829207857798,-9.784429593297645,-19.437791641362445
2000-12-22,-6.660431704798963,-0.07735211381500129,-9.038723926377255,-21.822746559977425
2000-12-23,-6.0377938656169725,0.3117316472139448,-9.835260865091735,-19.768122266004333
2000-12-24,-7.617083621551936,2.0328367777513487,-8.14068687605466,-18.285567994734926
2000-12-25,-7.50637306796257,0.2269817057391017,-6.642781850726086,-15.234238655750351
2000-12-26,-8.305922581852027,2.182471288872544,-7.265282713235056,-16.40212221232829
2000-12-27,-8.405381331894432,3.2275443082795823,-7.280459370453375,-16.676341026002536
2000-12-28,-5.2222114482950275,2.7345739026772025,-7.123123740270542,-18.251136862047815
2000-12-29,-4.060602520146197,3.3883719351726618,-6.6525417169580825,-18.758471727162245
2000-12-30,-5.047447395098327,2.806544011438295,-5.765392804409402,-19.42717093544495
2000-12-31,-5.419163865132572,2.8426897295549387,-6.007692982930963,-18.485297952218293
2001-01-01,-4.633627512631493,1.6920829332620142,-6.28458532643908,-20.864310191953543
2001-01-02,-3.771399160075999,2.6327912646300278,-6.790616775359255,-20.338678758039016
2001-01-03,-5.219913648834058,1.951396942910105,-6.937044237731883,-20.227690441718558
2001-01-04,-3.869153633685378,1.1765606426873216,-6.503791806258544,-18.724043391773364
2001-01-05,-3.3623186713570523,0.6912645665512858,-7.445956105564597,-17.780991463906116
2001-01-06,-3.886488895143609,-0.373670229269897,-7.999290533446161,-16.443879084901063
2001-01-07,-4.006265504095729,-0.7111213453922334,-9.329907935948356,-18.666580492575903
2001-01-08,-5.4093545657753825,-0.8937727845731613,-8.314450286163407,-19.018776674664444
2001-01-09,-5.550342004993055,-0.5133473944132141,-8.594857120427264,-18.032687336804738
2001-01-10,-5.5586876066811985,0.22992301149961847,-8.940901648336451,-18.94399272894012
2001-01-11,-4.6914674592937695,0.694205927982067,-6.2921722068307915,-20.50840271812322
2001-01-12,-4.302235045529734,1.972157680720644,-6.3371254226897875,-21.089249760398566
2001-01-13,-2.696487792216189,2.0322856353652576,-5.603554059215044,-20.80855976205312
2001-01-14,-3.302896588732122,2.51036187170012,-5.130428560185866,-22.32263623314805
2001-01-15,-3.5314530007426552,3.7156911167687965,-7.030816509309751,-23.433435645593796
2001-01-16,-3.0027539210939915,4.096686377753922,-4.1798384525378784,-24.48140284537846
2001-01-17,-2.9687320666200674,5.084904739846999,-4.744153084994185,-25.347204613415258
2001-01-18,-3.2045372525967,2.728610077388367,-2.743797559199332,-23.863437904671663
2001-01-19,-1.7959267879567367,3.7957354952505047,-2.224425176669623,-23.274152010655595
2001-01-20,-1.6208413585088148,3.5459061659219415,-1.8811510294385416,-23.804380243871016
2001-01-21,-2.320425960504194,3.7022393307428283,-2.649198526287339,-25.04734254552919
2001-01-22,-2.715735200126569,4.153454833051178,-1.2198722547064407,-25.088602918960632
2001-01-23,-2.7818408992743895,3.194963118069236,-1.1456140993240758,-25.61486338276117
2001-01-24,-3.3162093396164325,3.7114840945436054,-1.9397868889094858,-25.48128913008676
2001-01-25,-2.2714393801182586,4.868113692074029,-1.9790962901800697,-25.419533778142842
2001-01-26,-2.5856786272617613,5.727817544822644,-2.5582010185558772,-26.057835454490803
2001-01-27,-2.694234271773462,6.822139120606085,-4.364354824179695,-27.63161910428442
2001-01-28,-1.2153571565314203,6.645633521735237,-3.3140728356350335,-27.95788951303406
2001-01-29,-0.9732340915916062,7.207855392871289,-1.7078085256711117,-28.76019043804733
2001-01-30,-1.563013842303699,8.074985038243065,0.1536812552011686,-30.350481746819625
2001-01-31,-1.0359054025181988,5.510260906494089,-1.157355226795344,-29.505475104847026
2001-02-01,-0.20196987573884662,6.010379633865053,-3.2944537024298706,-29.239028632361528
2001-02-02,-0.8076753863487175,5.652274377014566,-1.640470185405261,-28.365108509940118
2001-02-03,-0.32785721037908394,4.281594081694076,-0.6738427581268929,-27.421429465245147
2001-02-04,-0.4964875666534116,2.8660648801036164,-0.5370699496971841,-26.799299238306034
2001-02-05,-1.5045461267654145,4.569559888002794,-0.11913563240585467,-26.182235278425612
2001-02-06,-0.4649665061199453,3.2774458071108867,-0.13267414324038942,-27.507993784240515
2001-02-07,-1.161457402023294,4.548112891728218,-0.8074061739267725,-27.012488663576804
2001-02-08,-3.3405708149201816,4.7238848477511315,-3.060352222082202,-25.362918476357347
2001-02-09,-2.108208341158789,6.211268833501492,-1.6322631972659636,-25.65712998859004
2001-02-10,-1.3187613944461192,6.755190586866332,-2.63368364349423,-26.255771039805474
2001-02-11,-1.017792833413726,7.5562344781872985,-0.9983564840939576,-25.634192396762472
2001-02-12,-0.10058133115364154,9.044277815986655,-1.32795451207273,-25.18412315088611
2001-02-13,-1.0432920742733542,7.427826549204097,-0.8846395342820806,-23.390257259924777
2001-02-14,-1.093930647708749,6.990632854473014,-2.3791157559642158,-22.34892491786983
2001-02-15,-2.1391032842406936,6.225403702821669,-1.8705466350060573,-21.145051394613066
2001-02-16,-2.861246027268415,6.671172565444315,-1.4457509038837002,-20.818204029186248
2001-02-17,-3.6795663491233093,6.256082348398572,-2.59514442658992,-21.66479064115558
2001-02-18,-4.196399369807672,6.626559999554189,-2.291588857935688,-20.107333289790308
2001-02-19,-4.940905751338507,8.262392127200162,-0.7818864147726139,-20.084686227781045
2001-02-20,-5.033010901628855,8.57290352391641,-0.7387501073400138,-19.231524065946562
2001-02-21,-5.995693392805542,9.539953139111452,-0.02238370570452719,-19.971957734821316
2001-02-22,-6.978311984554952,9.480280095282177,-0.9755504606078598,-21.244992412964564
2001-02-23,-8.727746082519769,9.214048656008137,-0.8092478757929161,-20.15605479740016
2001-02-24,-7.317698872387265,7.763987050532229,-1.725505431029814,-19.77208040729901
2001-02-25,-8.119837219602312,6.474205662153655,-3.165780947629933,-19.388477343475614
2001-02-26,-8.494332656673276,5.885129902577704,-4.080822805073092,-19.332180493640198
2001-02-27,-7.448636650491947,6.9005239626794594,-3.5932797279632878,-20.545267602763275
2001-02-28,-8.925127117269344,7.404291113008242,-3.156833305441772,-20.884389893922112
2001-03-01,-10.447831404377164,7.022672963385753,-3.6117519646280316,-19.475889614027956
2001-03-02,-8.193052989338545,5.898091875612886,-3.2505151009498467,-18.088506289068082
2001-03-03,-8.065679949833756,5.729473731257885,-4.827823046669623,-18.417464725813833
2001-03-04,-7.870676945349986,7.339813943176299,-3.4924269256671385,-18.143835793229314
2001-03-05,-8.372382257992111,7.576483785895214,-4.863361210023541,-17.644614670252064
2001-03-06,-8.419016019534073,7.95042096541134,-3.9448870088801726,-16.834933234032402
2001-03-07,-7.251114884690186,7.048106549666065,-3.8758986809656863,-17.134055299207517
2001-03-08,-7.491627252949531,8.602721542362731,-2.9253351582233442,-16.97902420808886
2001-03-09,-8.064466163801255,8.461177506127846,-3.4426774522488763,-16.445257149843105
2001-03-10,-6.742266721556504,8.519873412274084,-3.6933427549321625,-14.156477455192567
2001-03-11,-6.059799627247733,9.165193301209053,-2.7998857793578344,-12.727427235899661
2001-03-12,-7.080962832534167,10.614836509229137,-3.4749086869270145,-13.942688141054768
2001-03-13,-7.2921601454064975,13.184057717952285,-2.987398870501762,-14.291465329680232
2001-03-14,-8.293527103063912,13.165975939703111,-2.9976116305667353,-16.78629369462471
2001-03-15,-7.872136059960384,14.23997113436176,-1.9775940411968553,-17.091417000158696
2001-03-16,-7.630918470163943,14.921481035865598,-2.0311194127493786,-16.99753374567393
2001-03-17,-8.018832119236015,14.880357572182318,-1.4664866418365476,-17.140067330079525
2001-03-18,-8.740640115068889,16.335430705237872,-1.258323474087654,-17.416306850150477
2001-03-19,-7.175326259574627,17.19761458764569,-0.8681970847403454,-17.058712507963687
2001-03-20,-7.298398338349812,17.070490894898693,-1.2949821790505567,-16.725836867546324
2001-03-21,-7.575997660060858,16.586161553009568,-0.6707057624268448,-17.471257948490145
2001-03-22,-6.106435473860068,16.56051238073351,0.9563170869300693,-18.116621520518045
2001-03-23,-7.594863293150679,16.429502712441934,1.1794033866846665,-18.32120695933291
2001-03-24,-9.121015252672247,17.750805686674564,3.0324466807635284,-18.58547942208897
2001-03-25,-9.55370173955573,19.108558016265622,3.3938684768441623,-19.880338585603134
2001-03-26,-10.381947650590428,19.64052039928526,1.0383961604508936,-20.31288545246307
2001-03-27,-10.66365085907675,20.089963536780644,0.8353477943507743,-21.73139290113345
2001-03-28,-9.905977984471592,19.438322833750842,0.6576623212353068,-22.36276733627045
2001-03-29,-11.887260164517928,19.142837217699984,-0.07932957886169534,-21.983381652892945
2001-03-30,-9.32715935898505,19.905544003864037,1.0652382533358207,-22.20582334146413
2001-03-31,-7.2472633212899265,19.369268660276788,0.8547139883714284,-23.604254517021026
2001-04-01,-6.932170752867057,19.031737938808224,0.989305176954903,-24.163002230048733
2001-04-02,-9.384823965343879,20.079984736428667,0.25397039685369294,-24.395677848842507
2001-04-03,-8.397281809786367,22.376986535183576,-0.02342600708088549,-24.997325317612926
2001-04-04,-7.731726006418419,22.784722958201836,0.33878394705332626,-25.78169411216436
2001-04-05,-7.639454923372199,22.235492860102298,-1.202973593831914,-26.317518045771543
2001-04-06,-7.740280634861966,23.424199273169375,-2.000204797511848,-27.02879340805181
2001-04-07,-7.691786020247624,23.70389533016457,-1.966480018299051,-27.554052422547127
2001-04-08,-8.916907465317813,24.043140322858463,-1.9502097726055054,-28.416979372877798
2001-04-09,-9.757412105457503,25.645501834411846,-2.010938016631137,-26.986152183012717
2001-04-10,-10.495935813441992,25.009453151842056,-2.9389787514549885,-25.763826032426827
2001-04-11,-10.830815815041236,23.050117220655768,-4.0557275480152395,-25.575986249252715
2001-04-12,-11.1097719400207,23.39660773154809,-5.924900735781124,-26.53610402400116
2001-04-13,-12.784346131448645,23.128102703263096,-5.536478134704327,-26.86813427602939
2001-04-14,-11.482681426149894,22.182446568831327,-6.555008397117824,-28.361084954544786
2001-04-15,-12.106440617711664,20.3136438795367,-4.594206954619117,-29.04458197511894
2001-04-16,-12.578385258950311,19.703352743423697,-5.204844605173589,-28.29625651490725
2001-04-17,-11.703571366721944,18.707936036671477,-4.631303845700301,-29.20698784230063
2001-04-18,-11.190361078740768,18.807638637276117,-5.224626544390382,-29.411862248836652
2001-04-19,-11.466590464606641,19.7007733041063,-4.664807834403076,-30.72802664617349
2001-04-20,-11.728058308096792,20.290506792379453,-4.957064116882357,-31.47877851857392
2001-04-21,-11.2958738150413,21.019504658911938,-5.497524020784298,-33.64744469947005
2001-04-22,-11.309292583943112,20.876777572689416,-3.3460802847919897,-34.697096824360614
2001-04-23,-13.680606801502359,21.568157675337094,-2.6259067382299643,-34.2995856240557
2001-04-24,-15.030103975476834,23.008127498345797,-2.177602813067388,-32.58830303503362
2001-04-25,-14.188022980769922,22.900752434355912,-2.7212132869371866,-32.046116474297484
2001-04-26,-15.510345258439145,21.879531924375534,-1.2769104523886314,-30.630147792390225
2001-04-27,-15.51628350686632,22.191439718180128,-0.7228469445787995,-32.33353649638704
2001-04-28,-16.683039349138042,20.78582057012296,1.010972983408838,-33.298119451882485
2001-04-29,-15.780906245565795,20.948806691874974,0.7566374695601027,-33.61020776048208
2001-04-30,-16.725996013870102,21.658429658103476,1.3221331104039868,-33.63588330606656
2001-05-01,-15.864460638017793,21.81935713660866,2.1291334563179403,-31.551500659822494
2001-05-02,-14.62829715639338,20.061753439904006,2.7067003169850583,-29.81953699084312
2001-05-03,-15.792375021750125,20.88176915775214,3.0429986620446443,-30.492976337742878
2001-05-04,-14.400029066175618,20.78028909185892,4.909112496554157,-28.87440192661413
2001-05-05,-14.583687972408784,23.841212200365387,4.428274742377818,-28.56455416509828
2001-05-06,-14.40756316070839,24.459171161957435,4.678619960645015,-27.74687379997499
2001-05-07,-14.426458935088046,25.814500918193616,6.532224163270308,-27.434989186597033
2001-05-08,-14.252535186858275,26.049064041522513,5.981728080129643,-27.336190770660853
2001-05-09,-13.722253109175114,27.441006574392073,7.693657109254699,-27.49824420577546
2001-05-10,-15.152948829172336,28.943914922329572,7.245467529130201,-27.870942809347486
2001-05-11,-15.527948193465022,29.45812650390204,6.238598621931301,-26.533018545803706
2001-05-12,-15.30484904325793,29.804910824676718,7.736369903555753,-25.84569448644246
2001-05-13,-15.821015264700952,30.505203917494168,6.978761281632369,-26.9290325792271
2001-05-14,-15.256687849770541,28.637827602622384,8.051489346714353,-26.955491722922087
2001-05-15,-14.81256221239032,29.199315689745333,7.221318678600965,-25.935221063134538
2001-05-16,-14.281458781494024,29.687875659526036,8.304971767510851,-23.865245189117612
2001-05-17,-13.568052594714759,29.623642938678632,7.5563021936217805,-24.18719799449617
2001-05-18,-12.303802217686338,27.864989810422966,6.386659942413777,-23.603270430859414
2001-05-19,-11.165666783133268,26.971404568953947,6.8663156076510425,-24.378983547840544
2001-05-20,-10.795663529156311,26.67500007889624,8.54923765742329,-22.37914387392587
2001-05-21,-10.600382728507673,26.700048638094923,9.883651665836844,-22.149976168871145
2001-05-22,-10.349517623400425,27.358444571142662,10.689132948201657,-21.370991350104138
2001-05-23,-10.521438616912507,27.444069685030758,12.31733841326585,-21.4120840282105
2001-05-24,-11.609114151918202,27.211505156892564,12.464696459695466,-21.783556059759714
2001-05-25,-12.39631553270138,27.66007720289289,11.764074401977245,-21.313115101799244
2001-05-26,-12.418249231978375,27.262588499609485,12.300103760122667,-20.989751774118854
2001-05-27,-13.548192170186068,28.156494628371835,10.381295934827216,-18.66258101243966
2001-05-28,-13.94928047983894,29.63050771555914,10.815251665963341,-17.96306477792707
2001-05-29,-13.928282501666818,29.120444886139204,10.381491955793072,-17.91207023048897
2001-05-30,-13.854209643177851,29.623776433263245,8.570958884983542,-18.332772144604803
2001-05-31,-14.593215771243747,29.639725281677016,8.372143444066502,-18.34216133453664
2001-06-01,-15.28047884723512,29.936869292613,8.63690296675269,-17.63645521281855
2001-06-02,-14.517460785385053,31.875992407158176,7.303613582045676,-16.9078591619815
2001-06-03,-14.541758621871613,33.822913037525524,6.46583136848088,-18.300143948873924
2001-06-04,-14.331446778994005,34.56465018908932,5.261687593042985,-18.457592886987495
2001-06-05,-12.412757289105384,35.40472824072919,4.038288247352279,-18.109163050756376
2001-06-06,-12.194683932993772,33.922431720041715,2.416464249100992,-18.090842974741705
2001-06-07,-12.297511708321279,34.27765920632594,2.196343127736642,-17.795343038980572
2001-06-08,-11.585272686797934,33.414173681861385,2.872304021738521,-18.163046052943635
2001-06-09,-11.56476352387204,32.55234850685855,2.629540137993481,-18.64556570010479
2001-06-10,-11.803516560543015,34.17647542504133,3.051557197705901,-17.90348685498433
2001-06-11,-12.005386266087156,35.69068702372425,3.663947563403792,-15.200239258806162
2001-06-12,-11.673161928797425,37.13468170414304,4.58981089076972,-14.837423304053699
2001-06-13,-10.629890323376038,37.455903850717654,5.342454359711814,-13.708358056277385
2001-06-14,-11.464574866901396,36.83835193406881,4.8099120829934074,-15.089652054542624
2001-06-15,-12.075284811862568,36.559742259224265,5.670633291967113,-15.884339732933253
2001-06-16,-13.676156650026032,35.288379355879194,5.7363543700401305,-15.32908648219948
2001-06-17,-13.889320852986904,35.75518035682535,5.258533641728179,-14.683933266924337
2001-06-18,-12.586849913963247,36.11612298641231,4.995731907978029,-15.943400860535231
2001-06-19,-13.172452293696113,37.3843511032556,5.837155542325721,-14.784288704947446
2001-06-20,-11.386479365552976,36.27774120072533,6.279994677521647,-14.105925811717801
2001-06-21,-12.712418176287681,35.883186558784196,6.374475460792174,-14.640010595885883
2001-06-22,-12.673873359219906,36.06862337179042,6.67625779408252,-14.883650673909989
2001-06-23,-11.850657210028695,36.69600262796792,7.459135465376943,-15.9252695388699
2001-06-24,-11.136030458779793,36.28508784071623,6.708045349825356,-16.69915499630195
2001-06-25,-11.223088261078807,35.52313024702047,7.628384960932878,-16.542066708481602
2001-06-26,-12.704844897121554,33.70091240315209,6.359048395266182,-15.9050672907607
2001-06-27,-12.444912645509971,33.01211411725374,6.974744593339656,-15.872803001627664
2001-06-28,-13.252009321766149,34.89416535021965,5.236622762586149,-16.09360971985413
2001-06-29,-13.398410484007695,34.51946253352914,4.496588198557523,-13.100618754423937
2001-06-30,-13.862251742428667,32.90121128852458,3.932446369003234,-13.873298567169458
2001-07-01,-13.982411169430186,33.13027515480722,5.101282464174891,-13.752314854667775
2001-07-02,-14.066442483975313,33.15154952406494,4.898912206776463,-12.83108434836945
2001-07-03,-14.643128198852217,31.826446376020545,3.237462838647022,-12.977899792029588
2001-07-04,-15.140912628144152,30.278538895193225,3.482799420274043,-13.661646912011674
2001-07-05,-15.897451715894118,30.534573181171837,3.5828542708173545,-13.28702800782363
2001-07-06,-16.692137617844836,30.261081017987262,3.516657316396706,-12.748166895043791
2001-07-07,-16.198780497237273,29.256918776417915,4.037081824033694,-12.934889295178845
2001-07-08,-14.897962643787313,29.450852967412544,3.439303454161074,-13.128305660864077
2001-07-09,-14.356606675026276,31.581767794925852,4.5640029059228,-13.57743458193956
2001-07-10,-12.963146570660609,33.98360385925966,4.245829656396507,-14.251429424518719
2001-07-11,-14.39544327713314,34.34272229823849,3.6140240228221403,-14.144858054542782
2001-07-12,-15.305298634766395,34.813777624875065,4.251092844178589,-14.13232651325459
2001-07-13,-13.536374432460027,36.21108112613813,2.905406022294744,-13.411303934915093
2001-07-14,-14.482078470528487,37.442589632376425,3.4224251056338257,-15.179210291232227
2001-07-15,-12.986345810596227,36.28700986619258,3.639261737574516,-16.655988125556885
2001-07-16,-11.557318437970608,35.7838333999618,2.305380200523346,-16.84944284969851
2001-07-17,-10.794371504597594,36.68672749158074,4.090389513352746,-19.047024187899627
2001-07-18,-10.17355176078719,36.61998544365554,4.1701894041177106,-19.851115132949015
2001-07-19,-9.943708569424919,36.52624646444281,4.65574921003002,-20.36987782453547
2001-07-20,-10.849454116986918,36.86582621941963,5.548481698581367,-18.923187582098283
2001-07-21,-11.331931801925347,35.539568925101335,3.6358226800086006,-20.08344635567098
2001-07-22,-11.03857075765888,35.53000586733788,5.147285747908526,-20.350999359576463
2001-07-23,-11.151325042078978,35.30514369335494,5.407953910278155,-21.49224140184066
2001-07-24,-10.467256742195067,34.65871988514458,5.447358949871392,-20.372370690649706
2001-07-25,-11.469655299508888,33.91025547207562,5.543015305612905,-19.475348667956624
2001-07-26,-10.422448453364412,35.49930824612008,3.968921263184167,-18.876239005432154
2001-07-27,-9.873666710555288,35.2654508332869,3.9812016377741455,-19.945921593509066
2001-07-28,-9.872777383559107,35.21539978824531,3.0572119673629463,-18.46442522789397
2001-07-29,-9.506921793391285,35.26878159045182,3.376216821688057,-17.956701520913526
2001-07-30,-9.92945260580248,35.83730997987106,5.0676467713884055,-17.351491460433188
2001-07-31,-11.195861794341505,34.88668910813881,3.5287437212682775,-16.785211827805956
2001-08-01,-10.365788010273942,35.305364782007885,3.6686959461366695,-14.502619825000702
2001-08-02,-10.049813292684766,35.2755554550399,4.078514833229003,-11.973847012753795
2001-08-03,-10.24371628236396,34.45030303717807,4.307431813552845,-13.021059928768448
2001-08-04,-9.406865622034209,33.95997224082008,4.359331467862427,-12.401386042545889
2001-08-05,-11.57588097849933,34.1677147951016,3.518259219358782,-11.56190886522569
2001-08-06,-9.94259756298745,33.05953071871075,5.690985680133381,-12.541289051000424
2001-08-07,-9.991841287313125,33.921308186298944,4.274380073461167,-11.516070675261776
2001-08-08,-11.205017119610279,32.64246098610077,3.3605261848697534,-12.922403663345086
2001-08-09,-11.968957914958363,34.87886767303357,1.444870008346492,-13.791730730255622
2001-08-10,-12.139951070087335,34.44535446131722,2.9234948227354467,-16.04008308467942
2001-08-11,-11.03149047058677,35.531390227794205,0.32287792438832685,-15.603762055890213
2001-08-12,-10.359886805676846,35.46999223837106,-0.30119158248721534,-17.026772403623337
2001-08-13,-9.970040568079572,36.52186187146948,1.0695780553282936,-15.599337569298712
2001-08-14,-8.798278603200655,36.39588466002405,-0.6740441172792127,-15.837145386220802
2001-08-15,-8.919643808695563,35.409777197396274,-2.4737231474244146,-14.46881101081551
2001-08-16,-7.9688109463039085,36.65272933490935,-1.592558757212839,-16.51560649801411
2001-08-17,-7.316914635620078,35.85562618999513,-3.0938080148880402,-16.945784210081612
2001-08-18,-5.884945514838169,36.8468211567743,-2.2696898333491697,-17.673874224962336
2001-08-19,-5.8945069643854175,37.58474670849387,-2.0697332955187275,-18.551570819997725
2001-08-20,-6.253349728516132,37.55832861626272,0.4271982507598806,-17.53193292936148
2001-08-21,-7.589284026763185,38.25852063891978,1.6515415896043737,-17.727346784179705
2001-08-22,-7.541113018722974,38.21934185041295,2.488539817455926,-17.101027245372457
2001-08-23,-8.297048289860088,38.466143986811105,2.136109371407101,-16.010922228347454
2001-08-24,-7.176822701073073,39.9511824438515,1.5561800884214954,-15.949092695432778
2001-08-25,-6.821616071539511,39.90081332008358,1.6149463537004454,-15.26578276309877
2001-08-26,-7.346778128275461,40.06529757764964,0.8620561212252817,-15.658358660811516
2001-08-27,-7.590715819001172,40.95767252186021,2.06502048601818,-15.606194409684822
2001-08-28,-8.81691871619492,42.00747141862239,3.0062922144554967,-16.408796215393053
2001-08-29,-7.986367913181943,42.53206216765301,1.1762888567662075,-18.065689548493456
2001-08-30,-7.4825894047847115,42.16499766975516,0.07568026159213415,-17.941624853736233
2001-08-31,-6.612282094151621,42.912568859468955,0.2637033308219853,-18.12442119143543
2001-09-01,-7.151485844753757,42.854789892920344,0.9960525558203797,-16.283203796014938
2001-09-02,-6.686665075997565,44.52306984626897,0.5952723492627652,-15.67495411706241
2001-09-03,-7.179497368814475,43.35022158242106,-0.9479543387087133,-15.746646717241012
2001-09-04,-6.032038862337068,42.6418477063412,-1.7395659812292548,-16.31742513756089
2001-09-05,-3.9053921983232485,42.65077701429226,-2.8360593348547667,-16.214725549379917
2001-09-06,-5.228939966146193,42.36824763484819,-3.8638678092066976,-15.615053586695675
2001-09-07,-5.433808860218533,43.12302357889198,-2.3833959258332817,-17.35468434214935
2001-09-08,-5.634215518569831,42.68277923233674,-1.6386433909923135,-16.959479550842115
2001-09-09,-4.928089947771454,43.32487451795451,-0.8993206166902357,-17.28261521428696
2001-09-10,-4.634759288081066,42.65794128241762,0.25182489233088523,-18.050996656087477
2001-09-11,-3.285630102847741,42.64569435285024,1.0262977438020517,-18.952267209867387
2001-09-12,-2.4302587111838996,42.99009528360545,0.15985395813579528,-19.324604622295062
2001-09-13,-2.966907120112215,43.94557003196269,1.5377402912538929,-17.41362100688007
2001-09-14,-3.216807376416719,43.40214854212661,1.1727152493803397,-16.815718111606984
2001-09-15,-2.7073258533171023,41.9669014817596,1.1912888518460008,-17.798226107563647
2001-09-16,-2.56049336445668,42.22635284107344,2.2307770019831494,-16.36958464915363
2001-09-17,-2.853968973700695,41.51414883446321,1.7150769928438594,-15.634460114435655
2001-09-18,-2.1382850218396023,41.75466356573678,-0.17230121118587527,-17.325818904128553
2001-09-19,-2.842506526328681,40.81328385114944,-0.1681944698100446,-18.004748808612497
2001-09-20,-2.3009535722905343,41.428183144045654,0.29347774315254116,-17.45856556506969
2001-09-21,-1.4308492054985118,41.70462080076689,-0.2103150247106398,-16.467326205358383
2001-09-22,-3.300879775339955,41.9149123787189,0.5970232604060812,-17.062206763023227
2001-09-23,-2.597873242612388,41.41463969519468,0.3505056767185598,-18.049349272490154
2001-09-24,-2.289630051990942,40.02810453337367,0.46797953062014125,-19.44754330052431
2001-09-25,-1.7560086598849942,41.169452839847935,0.5369754068577033,-20.063088199520415
2001-09-26,-2.5832130894611383,42.19935791462642,-1.0637477027696505,-18.413255100615128
2001-09-27,-3.1643784965807686,41.21248290269958,-0.9772577435319556,-18.978971059102527
2001-09-28,-3.6398726019585155,41.10029044163354,-2.532893442112827,-19.161669320759273
2001-09-29,-4.449960134567524,41.27909862203751,-3.1782360255705937,-17.93205012939225
2001-09-30,-4.481811823945938,40.9049196349516,-2.983158828172802,-17.750770368931708
2001-10-01,-4.071873284029083,39.73288534539644,-3.211761788544165,-18.124890857334787
2001-10-02,-5.219560868356419,40.025147295355204,-1.458641732874757,-20.45918414865689
2001-10-03,-4.447495750901269,39.08773921388384,-0.6512119304535992,-22.152355601476952
2001-10-04,-4.74954286812221,38.945568784296796,-0.5787494945099401,-23.06042990040194
2001-10-05,-5.252113892676732,39.82380160990986,0.6517474552211804,-24.584630795462648
2001-10-06,-3.6843901875734972,40.52999571529556,1.1136871460035367,-25.662353137657874
2001-10-07,-4.486862033025649,40.41202033506053,0.8994531377305273,-27.47977664637599
2001-10-08,-5.025215277593846,38.3988433758835,0.8397330634138014,-27.110158697636404
2001-10-09,-5.025346686426556,38.21236106570935,1.7542405216628045,-27.68264326764812
2001-10-10,-5.919273770068745,36.23288128387458,0.8376131455777225,-29.322228766810813
2001-10-11,-5.879313319253931,35.91157907817805,0.7782614818996553,-29.570657086116476
2001-10-12,-5.016088879430464,34.373006965791504,3.2886230946909647,-29.681871222111496
2001-10-13,-6.161695863358361,33.58964478867806,5.904870568326164,-30.834842732589582
